term,value,datatype
GROUP,0xEE,uint8_t
POS_CTRL,0xAA,uint8_t
SPD_CTRL,0xBB,uint8_t
LOCKDOWN_ACTUATORS,0xCC,uint8_t
FUNC,0xDD,uint8_t
ZERO_ALL_CACHES,0,uint8_t
ZERO_ALL_TOOLS,1,uint8_t
ABORT_IF_NOT_ZERO,2,uint8_t
PROBE,0,uint8_t
AUGER,1,uint8_t
PRIMARY_DOOR,2,uint8_t
SECONDARY_DOOR,3,uint8_t
SECONDARY,4,uint8_t
DRILL,5,uint8_t
FULL_STEAM_FORWARD,0x7F,uint8_t
FULL_STEAM_BACKWARD,0x80,uint8_t
PROBE_RETRACT_TIME_MS,17000,uint32_t
AUGER_RETRACT_TIME_MS,12000,uint32_t
PRIMARY_DOOR_RETRACT_TIME_MS,3000,uint32_t
SECONDARY_DOOR_RETRACT_TIME_MS,3000,uint32_t
SECONDARY_RETRACT_TIME_MS,8000,uint32_t
P_ZERO,0,uint8_t
CACHE_ALIGN_MS_SECONDARY_1,5500,uint32_t
CACHE_ALIGN_MS_SECONDARY_2,10000,uint32_t
CACHE_ALIGN_MS_AUGER,900,uint32_t